;Übersetzung;;;;;;;;;;Vorlage;;;;Intermediärübersetzung;;;;Klassifizierung;Anmerkungen;
Status;VD 16/17/18;Autor;Jahr;Titel;Sprache;Ort;Drucker;Bezeichnung des Übersetzungsvorgangs (Titelblatt);Beschreibung des Übersetzungsvorgangs (Titelblatt);Digitalisat;Autor2;Jahr2;Titel2;Sprache2;Autor3;Jahr3;Titel3;Sprache3;;Anmerkungen;
;VD16 F 1128;Johann Fischart;1575;Affentheurliche und Ungeheurliche Geschichtschrift ;Deutsch;Straßburg;Jobin, Bernhard;inn einen Teutschen Model vergossen;;https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN846204134;François Rabelais ;1532-1564 ;Gargantua und Pantagruel;Französisch;;;;;;Neuer Titel: Affentheurlich Naupengeheurliche Geschichtklitterung (1582 Straßburg: Jobin, Berhard);
;VD17 23:282150K;Aegidius Albertinus;1615;Der Landtstörtzer: Gusman Von Alfarche oder Picaro genandt;Deutsch;München?;Heinrich, Nikolaus / [Mateo Alemán];"verteutscht; E2: übersetzt";verteutscht/ theils gemehrt und gebessert — Edition 1670: auß der Spanischen/ in unsere Teutsche Mutter-Sprach übersetzt (Frankfurt: Schiele, Johann Georg);http://diglib.hab.de/drucke/p-1883-8f-helmst/start.htm;Mateo Alemán;1599-1605;La vida del Pícaro Guzmán ;Spanisch;;;;;;;
;VD17 32:735373P/VD17 23:271778H (nicht identisch);Niklas Ulenhart;1617;History von Isaac Winckelfelder/ unnd Jobst von der Schneid;Deutsch;München/Augsburg;Heinrich, Nicolaus/Aperger, Andreas;transferiert; ins Teutsche gantz trewlich transferirt;http://haab-digital.klassik-stiftung.de/viewer/epnresolver?id=1706616716;Miguel de Cervantes Saavedra;1613;Rinconete y Cortadillo;Spanisch;;;;;;;
;VD17 3:310615U;Martin Opitz;1626; Johann Barclayens Argenis;Deutsch;Breßlau;Müller, David;Deutsch gemacht;;http://diglib.hab.de/drucke/69-2-pol/start.htm ;John Barclay;1621;Argenis;Französisch;;;;;;"s. Übersetzung von ""Argenis"" von Talandern (August Bohnse?) (1701)";
;VD17 12:191013X;Martin Opitz;1638;Arcadia Der Gräffin von Pembrock ;Deutsch;Frankfurt am Main;Hoffmann, Wolfgang;ubersetzt;die Gedichte aber und Reymen gantz anderst gemacht und ubersetzt;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10923548-7;Philip Sidney; 1570-1589;The Countess of Pembroke's Arcadia;Englisch;;;;;;s. Übersetzung von Arcadia von Valentinus Theocritus von Hirschhausen ( Pseud. für Daniel Mögling) 1628 | Vorlage für Opitz: Alte oder Neue Arcadia?;
;—;Theocritus von Hirschberg [Valentin Theocrit];1629;Arcadia ;Deutsch;Frankfurt am Main;;;;;Philip Sidney; 1570-1589;The Countess of Pembroke's Arcadia;Englisch;"""un Gentilhomme Francois""";1625;L' Arcadie de la Comtesse de Pembrok composée par...Philippes Sidney;Französisch;;s. Übersetzung von Arcadia von Martin Opitz;
;VD17 39:120948B;"Hans Ludwig von Kuffstein
 ";1628;Diana (Teil 1-2);Deutsch;Leipzig;Wachsmann, Michael; in die Hochdeutsche Sprache versetzet;;https://nbn-resolving.org/urn:nbn:de:urmel-04d40b3d-8db0-4ac2-b148-7d89c22201bd9 ;Jorge de Montemayor;1559;La Diana;Spanisch;;;;;;s. Diana um Teil 3 erweitert durch Georg Philipp Harsdörffer: Übersetzung der La Diana (Jorge de Montemayor) und der Fortsetzung von La Diana durch Gaspar Gil Polo (1646) unter dem Titel Diana enmorada nach Tod von Jorge de Montemayor;
;VD17 23:239115L;Johann Michael Moscherosch ;1640;Gesichte Philanders von Sittewald I;Deutsch;Frankfurt am Main;Schönwetter, Johann Gottfried;keine Beschreibung: verstand er sich selbst als Übersetzer?;; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10114910-7;Francisco de Quevedo;1628;"Sueños y
discursos de verdades descubridoras de abusos";Spanisch;Sieur de La Geneste ;ab 1632;Visions de Don Quevedo;Französisch;;;
;VD17 23:286745R;Georg Philipp Harsdörffer ;1649;Der schönen Diana (Erweiterung um Teil 3);Deutsch;Nürnberg;Endter, Michael;"gedolmetscht; E2: geteutschet (Teil 1-2), gedolmetscht (Teil 3)";Anjetzo Das erstemal gedolmetscht und mit neuüblichen Reimarten außgezieret. Durch Einen Liebhaber der Teutschen Sprache — Edition 1646 (Diana: Teil 1-2 (Kuffstein), Teil 3 (Harsdörffer)): in zweyen Theilen Spanisch beschrieben/ und aus denselben geteutschet Durch ... Johann Ludwigen Freyherrn von Kueffstein/ etc. An jetzo aber Mit deß Herrn C. G. Polo zuvor nie-gedolmetschten dritten Theil vermehret/ und Mit reinteutschen Red- wie auch neu-üblichen Reim-arten ausgezieret. Durch G. P. H. (Nürnberg: Endter, Michael).; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10780363-5 ;Gaspar Gil Polo ;1646;La Diana (Fortsetzung) ;Spanisch;;;;;;s. Übersetzung von La Diana (Jorge de Montemayor) von Hans Ludwig von Kuffstein (Teil 1-2) ;
